Issue ID,Description,State,Severity,Story Points,Project Path,Location Kind,Path,Line,Column,Incident ID,Help Link,Assembly Name,Assembly Version,Assembly Public Key,Snippet
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,AmbientSleeper.csproj,File,AmbientSleeper.csproj,,,,,,,,Current target framework: net9.0-android;net9.0-ios;net9.0-maccatalyst Recommended target framework: net9.0-android;net9.0-ios;net9.0-maccatalyst;net10.0-ios;net10.0-android;net10.0-maccatalyst
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,AmbientSleeper.csproj,File,Apps\Pemdas\BadlyDefined\ViewModels\GameViewModel.cs,524,8,M:System.TimeSpan.FromSeconds(System.Int64),,,,,_elapsedTimer.Interval = TimeSpan.FromSeconds(1);
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,AmbientSleeper.csproj,File,Apps\Pemdas\BadlyDefined\Services\DatabaseService.cs,156,16,"M:System.TimeSpan.FromMilliseconds(System.Int64,System.Int64)",,,,,await Task.Delay(TimeSpan.FromMilliseconds(100 * attempt));
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,AmbientSleeper.csproj,File,Apps\Pemdas\BadlyDefined\Services\DatabaseService.cs,63,12,M:System.TimeSpan.FromSeconds(System.Int64),,,,,"if (!saveTask.Wait(TimeSpan.FromSeconds(2)))              {                  Debug.WriteLine(""⚠️ SecureStorage save timeout, using generated key without saving"");                  return newKey;              }"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,AmbientSleeper.csproj,File,Apps\Pemdas\BadlyDefined\Services\DatabaseService.cs,41,12,M:System.TimeSpan.FromSeconds(System.Int64),,,,,"if (!task.Wait(TimeSpan.FromSeconds(2)))              {                  Debug.WriteLine(""⚠️ SecureStorage timeout, using fallback key"");                  return GenerateFallbackKey();              }"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,AmbientSleeper.csproj,File,Apps\Pemdas\ViewModels\GameViewModel.cs,668,16,M:System.TimeSpan.FromSeconds(System.Int64),,,,,_elapsedTimer.Interval = TimeSpan.FromSeconds(1);
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,AmbientSleeper.csproj,File,Apps\Pemdas\ViewModels\GameViewModel.cs,620,16,M:System.TimeSpan.FromSeconds(System.Int64),,,,,_timer.Interval = TimeSpan.FromSeconds(1);
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,AmbientSleeper.csproj,File,Apps\Pemdas\Services\FeedbackService.cs,288,12,"M:System.TimeSpan.FromMilliseconds(System.Int64,System.Int64)",,,,,timer.Interval = TimeSpan.FromMilliseconds(CooldownMs);
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,AmbientSleeper.csproj,File,Apps\Pemdas\Services\FeedbackService.cs,241,12,"M:System.TimeSpan.FromMilliseconds(System.Int64,System.Int64)",,,,,Vibration.Vibrate(TimeSpan.FromMilliseconds(100));
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,AmbientSleeper.csproj,File,Apps\Pemdas\Services\FeedbackService.cs,222,12,"M:System.TimeSpan.FromMilliseconds(System.Int64,System.Int64)",,,,,Vibration.Vibrate(TimeSpan.FromMilliseconds(50));
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,AmbientSleeper.csproj,File,Apps\Pemdas\Services\FeedbackService.cs,185,12,"M:System.TimeSpan.FromMilliseconds(System.Int64,System.Int64)",,,,,Vibration.Vibrate(TimeSpan.FromMilliseconds(200));
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,AmbientSleeper.csproj,File,Apps\Pemdas\Services\FeedbackService.cs,165,16,"M:System.TimeSpan.FromMilliseconds(System.Int64,System.Int64)",,,,,Vibration.Vibrate(TimeSpan.FromMilliseconds(50));
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,AmbientSleeper.csproj,File,Apps\Pemdas\Services\FeedbackService.cs,163,16,"M:System.TimeSpan.FromMilliseconds(System.Int64,System.Int64)",,,,,Vibration.Vibrate(TimeSpan.FromMilliseconds(50));
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,AmbientSleeper.csproj,File,Services\UserPrefrences.cs,338,16,M:System.TimeSpan.FromMilliseconds(System.Double),,,,,delay = TimeSpan.FromMilliseconds(delay.TotalMilliseconds * 2);
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,AmbientSleeper.csproj,File,Services\UserPrefrences.cs,324,8,"M:System.TimeSpan.FromMilliseconds(System.Int64,System.Int64)",,,,,var delay = TimeSpan.FromMilliseconds(100);
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,AmbientSleeper.csproj,File,Services\UserPrefrences.cs,285,16,M:System.TimeSpan.FromMilliseconds(System.Double),,,,,delay = TimeSpan.FromMilliseconds(delay.TotalMilliseconds * 2);
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,AmbientSleeper.csproj,File,Services\UserPrefrences.cs,272,8,"M:System.TimeSpan.FromMilliseconds(System.Int64,System.Int64)",,,,,var delay = TimeSpan.FromMilliseconds(100);
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,AmbientSleeper.csproj,File,Services\UserPrefrences.cs,160,8,M:System.TimeSpan.FromMinutes(System.Int64),,,,,"if (duration < TimeSpan.Zero || duration > TimeSpan.FromMinutes(5))          {              LogWarning($""SetCacheExpiration: Invalid duration {duration}, using default 5 seconds"");              return;          }"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,AmbientSleeper.csproj,File,Services\UserPrefrences.cs,35,8,M:System.TimeSpan.FromSeconds(System.Int64),,,,,_resetTimeout = TimeSpan.FromSeconds(resetTimeoutSeconds);
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,AmbientSleeper.csproj,File,Services\UserPrefrences.cs,35,8,M:System.TimeSpan.FromSeconds(System.Int64),,,,,_resetTimeout = TimeSpan.FromSeconds(resetTimeoutSeconds);
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,AmbientSleeper.csproj,File,Services\FeatureGate.cs,48,8,M:System.TimeSpan.FromMinutes(System.Int64),,,,,return Tier == SubscriptionTier.ProPlus ? TimeSpan.MaxValue              : Tier == SubscriptionTier.Premium ? TimeSpan.FromHours(8)              : Tier == SubscriptionTier.Standard ? TimeSpan.FromHours(2)              : TimeSpan.FromMinutes(15);
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,AmbientSleeper.csproj,File,Services\FeatureGate.cs,48,8,M:System.TimeSpan.FromHours(System.Int32),,,,,return Tier == SubscriptionTier.ProPlus ? TimeSpan.MaxValue              : Tier == SubscriptionTier.Premium ? TimeSpan.FromHours(8)              : Tier == SubscriptionTier.Standard ? TimeSpan.FromHours(2)              : TimeSpan.FromMinutes(15);
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,AmbientSleeper.csproj,File,Services\FeatureGate.cs,48,8,M:System.TimeSpan.FromHours(System.Int32),,,,,return Tier == SubscriptionTier.ProPlus ? TimeSpan.MaxValue              : Tier == SubscriptionTier.Premium ? TimeSpan.FromHours(8)              : Tier == SubscriptionTier.Standard ? TimeSpan.FromHours(2)              : TimeSpan.FromMinutes(15);
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,AmbientSleeper.csproj,File,Services\FeatureGate.cs,40,12,M:System.TimeSpan.FromMinutes(System.Int64),,,,,var baseTime = TimeSpan.FromMinutes(15);
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,AmbientSleeper.csproj,File,Services\AdvertisingService.cs,188,16,M:System.TimeSpan.FromMinutes(System.Int64),,,,,_rewardManager.GrantSessionExtension(TimeSpan.FromMinutes(45));
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,AmbientSleeper.csproj,File,Services\AudioService.cs,303,12,M:System.TimeSpan.FromMilliseconds(System.Double),,,,,"var delay = TimeSpan.FromMilliseconds(Math.Max(25, duration.TotalMilliseconds / steps));"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,AmbientSleeper.csproj,File,ViewModels\PlaybackViewModel.cs,618,8,M:System.TimeSpan.FromMinutes(System.Int64),,,,,if (features.Tier == SubscriptionTier.Free              && cap == TimeSpan.FromMinutes(15)              && planned >= TimeSpan.FromMinutes(15))          {              try              {                  await MainThread.InvokeOnMainThreadAsync(async () =>                  {                      var shell = Shell.Current;                      if (shell != null)                      {                          await shell.GoToAsync(nameof(Views.UpgradePage));                      }                  });              }              catch              {                  // ignore navigation failures              }          }
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,AmbientSleeper.csproj,File,ViewModels\PlaybackViewModel.cs,618,8,M:System.TimeSpan.FromMinutes(System.Int64),,,,,if (features.Tier == SubscriptionTier.Free              && cap == TimeSpan.FromMinutes(15)              && planned >= TimeSpan.FromMinutes(15))          {              try              {                  await MainThread.InvokeOnMainThreadAsync(async () =>                  {                      var shell = Shell.Current;                      if (shell != null)                      {                          await shell.GoToAsync(nameof(Views.UpgradePage));                      }                  });              }              catch              {                  // ignore navigation failures              }          }
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,AmbientSleeper.csproj,File,ViewModels\PlaybackViewModel.cs,602,8,M:System.TimeSpan.FromSeconds(System.Int64),,,,,var fade = TimeSpan.FromSeconds(UserPreferences.FadeOutSeconds);
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,AmbientSleeper.csproj,File,ViewModels\PlaybackViewModel.cs,568,8,M:System.TimeSpan.FromSeconds(System.Int64),,,,,var fade = TimeSpan.FromSeconds(UserPreferences.FadeOutSeconds);
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,AmbientSleeper.csproj,File,ViewModels\PlaybackViewModel.cs,556,8,M:System.TimeSpan.FromSeconds(System.Int64),,,,,var fade = TimeSpan.FromSeconds(UserPreferences.FadeOutSeconds);
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,AmbientSleeper.csproj,File,ViewModels\PlaybackViewModel.cs,530,24,M:System.TimeSpan.FromSeconds(System.Int64),,,,,"var transition = IsMixPlaylistTransitionsEnabled                              ? TimeSpan.FromSeconds(Math.Clamp(entry.TransitionSeconds, 0, _features.MaxMixTransitionSeconds))                              : TimeSpan.Zero;"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,AmbientSleeper.csproj,File,ViewModels\PlaybackViewModel.cs,526,28,M:System.TimeSpan.FromSeconds(System.Int64),,,,,"await Task.Delay(TimeSpan.FromSeconds(runSeconds), _sessionCts?.Token ?? CancellationToken.None);"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,AmbientSleeper.csproj,File,ViewModels\PlaybackViewModel.cs,523,24,M:System.TimeSpan.FromMinutes(System.Int64),,,,,var runSeconds = entry.DurationSeconds ?? (int)TimeSpan.FromMinutes(3).TotalSeconds;
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,AmbientSleeper.csproj,File,ViewModels\PlaybackViewModel.cs,359,8,M:System.TimeSpan.FromSeconds(System.Int64),,,,,var fade = TimeSpan.FromSeconds(UserPreferences.FadeOutSeconds);
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,AmbientSleeper.csproj,File,ViewModels\PlaybackViewModel.cs,225,8,M:System.TimeSpan.FromSeconds(System.Int64),,,,,var fade = TimeSpan.FromSeconds(UserPreferences.FadeOutSeconds);
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,AmbientSleeper.csproj,File,ViewModels\TimerViewModel.cs,116,12,M:System.TimeSpan.FromMinutes(System.Int64),,,,,Duration -= TimeSpan.FromMinutes(5);
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,AmbientSleeper.csproj,File,ViewModels\TimerViewModel.cs,115,8,M:System.TimeSpan.FromMinutes(System.Int64),,,,,if (Duration > TimeSpan.FromMinutes(5))              Duration -= TimeSpan.FromMinutes(5);
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,AmbientSleeper.csproj,File,ViewModels\TimerViewModel.cs,110,41,M:System.TimeSpan.FromMinutes(System.Int64),,,,,TimeSpan.FromMinutes(5)
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,AmbientSleeper.csproj,File,ViewModels\TimerViewModel.Features.cs,52,12,M:System.TimeSpan.FromMinutes(System.Double),,,,,UserPreferences.SetDuration(TimeSpan.FromMinutes(clamped));
